// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 0.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" --output "/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 11.88 sec and exited with 0
// ***** Done, took 00:00:12 (12.9 sec)   *****
// Found 28 benchmarks:
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]

// **************************
// Benchmark: ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8d2c821d-2520-4124-9cd5-dd795016bb32.dll --anonymousPipes 126 127 --benchmarkName "Dekaf.Benchmarks.ProducerBenchmarks.SingleProduce_Dekaf(MessageSize: 100, BatchSize: 100)" --job "InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CLZANV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3)

Starting Kafka container via Testcontainers...
[testcontainers.org 00:00:00.09] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.2.0
  Kernel Version: 6.17.0-8-generic
  API Version: 1.53
  Operating System: Ubuntu 25.10
  Total Memory: 30.58 GB
[testcontainers.org 00:00:00.12] Docker config "/home/tom-longhurst/.docker/config.json" not found
[testcontainers.org 00:00:00.12] Searching Docker registry credential in Auths
[testcontainers.org 00:00:00.12] Docker registry credential https://index.docker.io/v1/ not found
[testcontainers.org 00:00:02.02] Docker image testcontainers/ryuk:0.14.0 created
[testcontainers.org 00:00:02.09] Docker container d0adf63ec5c8 created
[testcontainers.org 00:00:02.12] Start Docker container d0adf63ec5c8
[testcontainers.org 00:00:02.30] Wait for Docker container d0adf63ec5c8 to complete readiness checks
[testcontainers.org 00:00:02.30] Docker container d0adf63ec5c8 ready
[testcontainers.org 00:00:37.19] Docker image confluentinc/cp-kafka:7.5.0 created
[testcontainers.org 00:00:37.60] Docker container 6f801a089ea0 created
[testcontainers.org 00:00:37.60] Start Docker container 6f801a089ea0
[testcontainers.org 00:00:37.74] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:37.75] Copy tar archive to container: Content length: 390 byte(s), Docker container: 6f801a089ea0
[testcontainers.org 00:00:00.32] Wait for Docker container 84c2b4c62183 to complete readiness checks
[testcontainers.org 00:00:00.32] Docker container 84c2b4c62183 ready
[testcontainers.org 00:00:02.42] Docker container b3af64f115c6 created
[testcontainers.org 00:00:02.42] Start Docker container b3af64f115c6
[testcontainers.org 00:00:02.53] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:02.54] Copy tar archive to container: Content length: 390 byte(s), Docker container: b3af64f115c6
[testcontainers.org 00:00:02.54] Wait for Docker container b3af64f115c6 to complete readiness checks
[testcontainers.org 00:00:05.59] Docker container b3af64f115c6 ready
Kafka started at plaintext://127.0.0.1:32830/
Waiting for Kafka to be ready...
Kafka is ready with 1 broker(s)
[testcontainers.org 00:00:05.83] Execute "kafka-topics --bootstrap-server localhost:9092 --create --topic benchmark-producer --partitions 3 --replication-factor 1" at Docker container b3af64f115c6
Warning: Failed to create topic benchmark-producer: [2026-01-27 23:31:18,936] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:18,983] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:19,101] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:19,291] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:19,739] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:20,655] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:21,741] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:22,725] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:23,541] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:24,739] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:25,911] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:26,899] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:28,051] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:28,954] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:29,927] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:30,911] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:32,089] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:33,165] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:33,987] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:34,789] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:35,730] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:36,909] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:37,894] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:39,045] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:40,234] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:41,149] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:42,059] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:43,028] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:43,989] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:45,028] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:46,146] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:47,150] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:47,997] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:49,066] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:49,960] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:50,865] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:51,915] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:52,728] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:53,557] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:54,709] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:55,625] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:56,754] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:57,848] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:58,654] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:31:59,627] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:00,731] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:01,714] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:02,835] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:03,745] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:04,603] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:05,577] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:06,766] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:07,746] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:08,708] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:09,562] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:10,464] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:11,465] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:12,361] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:13,200] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:14,379] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:15,352] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:16,470] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:17,523] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:18,394] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32830) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:32:18,825] ERROR org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: createTopics
 (kafka.admin.TopicCommand$)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Failed to refresh metadata from any broker
   at Dekaf.Metadata.MetadataManager.RefreshMetadataInternalAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 278
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 218
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 204
   at Dekaf.Metadata.MetadataManager.InitializeAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 105
   at Dekaf.Producer.KafkaProducer`2.ProduceInternalAsync(ProducerMessage`2 message, PooledValueTaskSource`1 completion, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 970
   at Dekaf.Producer.KafkaProducer`2.ProcessWorkAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 950
   at Dekaf.Producer.PooledValueTaskSource`1.System.Threading.Tasks.Sources.IValueTaskSource<T>.GetResult(Int16 token) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/PooledValueTaskSource.cs:line 145
   at Dekaf.Producer.KafkaProducer`2.ProduceAsyncSlow(ProducerMessage`2 message, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 287
   at Dekaf.Benchmarks.ProducerBenchmarks.WarmupAsync() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 67
   at Dekaf.Benchmarks.ProducerBenchmarks.Setup() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 59
   at BenchmarkDotNet.Helpers.AwaitHelper.GetResult(Task task)
   at BenchmarkDotNet.Autogenerated.Runnable_15.<.ctor>b__3_0() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 2912
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_15.Run(IHost host, String benchmarkName) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 2896
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 1354600 has exited with code 255.

// ** Remained 12 (42.9%) benchmark(s) to run. Estimated finish 2026-01-27 23:46 (0h 13m from now) **
// **************************
// Benchmark: ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
